feature,importance
m81n_3,0.0
m81n_2,0.0
m81n_1,0.0
m81q_2,0.0
m81q_4,0.0
m81nc_1,0.0
m81q_5,0.0
m81nb_6,0.0
m81nb_5,0.0
m81nb_4,0.0
m81nb_3,0.0
m81nb_2,0.0
m81nb_1,0.0
m81na_6,0.0
m81na_5,0.0
m81na_4,0.0
m81na_3,0.0
m81na_2,0.0
m81na_1,0.0
m81r_6,0.0
m81r_5,0.0
m81r_4,0.0
m81r_3,0.0
m81r_2,0.0
m81r_1,0.0
m81q_6,0.0
m81w_6,0.0
m81x_1,0.0
m81x_2,0.0
mnb7b_4,0.0
mnb7b_2,0.0
mnb7b_1,0.0
mnb7a_6,0.0
mnb7a_5,0.0
mnb7a_4,0.0
mnb7a_3,0.0
mnb7a_2,0.0
mnb7a_1,0.0
mnb6_6,0.0
mnb6_5,0.0
mnb6_4,0.0
mnb6_3,0.0
mnb6_2,0.0
mnb6_1,0.0
mnb5_6,0.0
mnb5_5,0.0
mnb5_4,0.0
mnb5_3,0.0
mnb5_2,0.0
mnb7b_3,0.0
mnb7b_5,0.0
mnb4_6,0.0
mnb7b_6,0.0
mnb7f_1,0.0
mnb7e_6,0.0
mnb7e_5,0.0
mnb7e_4,0.0
mnb7e_3,0.0
mnb7e_2,0.0
mnb7e_1,0.0
mnb7d_6,0.0
mnb7d_5,0.0
mnb7d_4,0.0
mnb7d_3,0.0
mnb7d_2,0.0
mnb7d_1,0.0
mnb7c_6,0.0
mnb7c_5,0.0
mnb7c_4,0.0
mnb7c_3,0.0
mnb7c_2,0.0
mnb7c_1,0.0
mnb5_1,0.0
mnb4_5,0.0
m81x_3,0.0
ml1_6,0.0
ml1_4,0.0
ml1_3,0.0
ml1_2,0.0
ml1_1,0.0
ml0_6,0.0
ml0_5,0.0
ml0_4,0.0
ml0_3,0.0
ml0_2,0.0
ml0_1,0.0
m82_6,0.0
m82_5,0.0
m82_4,0.0
m82_3,0.0
m82_2,0.0
m82_1,0.0
m81x_6,0.0
m81x_5,0.0
m81x_4,0.0
ml1_5,0.0
ml2_1,0.0
mnb4_4,0.0
ml2_2,0.0
mnb4_3,0.0
mnb4_2,0.0
mnb4_1,0.0
mnb3_6,0.0
mnb3_5,0.0
mnb3_4,0.0
mnb3_3,0.0
mnb3_2,0.0
mnb3_1,0.0
mnb1_6,0.0
mnb1_5,0.0
mnb1_4,0.0
mnb1_3,0.0
mnb1_2,0.0
mnb1_1,0.0
ml2_6,0.0
ml2_5,0.0
ml2_4,0.0
ml2_3,0.0
m81m_6,0.0
m81m_4,0.0
mnb7f_3,0.0
m78i_4,0.0
m78k_1,0.0
m78j_6,0.0
m78j_5,0.0
m78j_4,0.0
m78j_3,0.0
m78j_2,0.0
m78j_1,0.0
m78i_6,0.0
m78i_5,0.0
m78i_3,0.0
m81m_3,0.0
m78i_2,0.0
m78i_1,0.0
m78h_6,0.0
m78h_5,0.0
m78h_4,0.0
m78h_3,0.0
m78h_2,0.0
m78h_1,0.0
m78g_6,0.0
m78k_2,0.0
m78k_3,0.0
m78k_4,0.0
m78k_5,0.0
m78n_6,0.0
m78n_5,0.0
m78n_4,0.0
m78n_3,0.0
m78n_2,0.0
m78n_1,0.0
m78m_6,0.0
m78m_5,0.0
m78m_4,0.0
m78m_3,0.0
m78m_2,0.0
m78m_1,0.0
m78l_6,0.0
m78l_5,0.0
m78l_4,0.0
m78l_3,0.0
m78l_2,0.0
m78l_1,0.0
m78k_6,0.0
m78g_5,0.0
m78g_4,0.0
m78g_3,0.0
m78c_4,0.0
m78c_2,0.0
m78c_1,0.0
m78b_6,0.0
m78b_5,0.0
m78b_4,0.0
m78b_3,0.0
m78b_2,0.0
m78b_1,0.0
m78a_6,0.0
m78a_5,0.0
m78a_4,0.0
m78a_3,0.0
m78a_2,0.0
m78a_1,0.0
m77a_6,0.0
m77a_5,0.0
m77a_4,0.0
m77a_3,0.0
m77a_2,0.0
m78c_3,0.0
m78c_5,0.0
m78g_2,0.0
m78c_6,0.0
m78g_1,0.0
m78f_6,0.0
m78f_5,0.0
m78f_4,0.0
m78f_3,0.0
m78f_2,0.0
m78f_1,0.0
m78e_6,0.0
m78e_5,0.0
m78e_4,0.0
m78e_3,0.0
m78e_2,0.0
m78e_1,0.0
m78d_6,0.0
m78d_5,0.0
m78d_4,0.0
m78d_3,0.0
m78d_2,0.0
m78d_1,0.0
m78o_1,0.0
m78o_2,0.0
m78o_3,0.0
m81i_5,0.0
m81i_3,0.0
m81i_2,0.0
m81i_1,0.0
m81h_6,0.0
m81h_5,0.0
m81h_4,0.0
m81h_3,0.0
m81h_2,0.0
m81h_1,0.0
m81g_6,0.0
m81g_5,0.0
m81g_4,0.0
m81g_3,0.0
m81g_2,0.0
m81g_1,0.0
m81f_6,0.0
m81f_5,0.0
m81f_4,0.0
m81f_3,0.0
m81i_4,0.0
m81i_6,0.0
m81f_1,0.0
m81j_1,0.0
m81m_2,0.0
m81m_1,0.0
m81l_6,0.0
m81l_5,0.0
m81l_4,0.0
m81l_3,0.0
m81l_2,0.0
m81l_1,0.0
m81k_6,0.0
m81k_5,0.0
m81k_4,0.0
m81k_3,0.0
m81k_2,0.0
m81k_1,0.0
m81j_6,0.0
m81j_5,0.0
m81j_4,0.0
m81j_3,0.0
m81j_2,0.0
m81f_2,0.0
m81e_6,0.0
m78o_4,0.0
m81b_1,0.0
m81a_5,0.0
m81a_4,0.0
m81a_3,0.0
m81a_2,0.0
m81a_1,0.0
m80_6,0.0
m80_5,0.0
m80_4,0.0
m80_3,0.0
m80_2,0.0
m80_1,0.0
m78p_6,0.0
m78p_5,0.0
m78p_4,0.0
m78p_3,0.0
m78p_2,0.0
m78p_1,0.0
m78o_6,0.0
m78o_5,0.0
m81a_6,0.0
m81b_2,0.0
m81e_5,0.0
m81b_3,0.0
m81e_4,0.0
m81e_3,0.0
m81e_2,0.0
m81e_1,0.0
m81d_6,0.0
m81d_5,0.0
m81d_4,0.0
m81d_3,0.0
m81d_2,0.0
m81d_1,0.0
m81c_6,0.0
m81c_5,0.0
m81c_4,0.0
m81c_3,0.0
m81c_2,0.0
m81c_1,0.0
m81b_6,0.0
m81b_5,0.0
m81b_4,0.0
mnb7f_2,0.0
mnb7f_4,0.0
m77_6,0.0
mh20_1,0.0
mh21a_4,0.0
mh21a_3,0.0
mh21a_2,0.0
mh21a_1,0.0
mh20_6,0.0
mh20_5,0.0
mh20_4,0.0
mh20_3,0.0
mh20_2,0.0
mh19_6,0.0
mh17a_3,0.0
mh19_5,0.0
mh19_4,0.0
mh19_3,0.0
mh19_2,0.0
mh19_1,0.0
mh18d_6,0.0
mh18d_5,0.0
mh18d_4,0.0
mh18d_3,0.0
mh21a_5,0.0
mh21a_6,0.0
mh21b_1,0.0
mh21b_2,0.0
mh21e_3,0.0
mh21e_2,0.0
mh21e_1,0.0
mh21d_6,0.0
mh21d_5,0.0
mh21d_4,0.0
mh21d_3,0.0
mh21d_2,0.0
mh21d_1,0.0
mh21c_6,0.0
mh21c_5,0.0
mh21c_4,0.0
mh21c_3,0.0
mh21c_2,0.0
mh21c_1,0.0
mh21b_6,0.0
mh21b_5,0.0
mh21b_4,0.0
mh21b_3,0.0
mh18d_2,0.0
mh18d_1,0.0
mh18c_6,0.0
mh17e_1,0.0
mh17d_5,0.0
mh17d_4,0.0
mh17d_3,0.0
mh17d_2,0.0
mh17d_1,0.0
mh17c_6,0.0
mh17c_5,0.0
mh17c_4,0.0
mh17c_3,0.0
mh17c_2,0.0
mh17c_1,0.0
mh17b_6,0.0
mh17b_5,0.0
mh17b_4,0.0
mh17b_3,0.0
mh17b_2,0.0
mh17b_1,0.0
mh17a_6,0.0
mh17a_5,0.0
mh17d_6,0.0
mh17e_2,0.0
mh18c_5,0.0
mh17e_3,0.0
mh18c_4,0.0
mh18c_3,0.0
mh18c_2,0.0
mh18c_1,0.0
mh18b_6,0.0
mh18b_5,0.0
mh18b_4,0.0
mh18b_3,0.0
mh18b_2,0.0
mh18b_1,0.0
mh18a_6,0.0
mh18a_5,0.0
mh18a_4,0.0
mh18a_3,0.0
mh18a_2,0.0
mh18a_1,0.0
mh17e_6,0.0
mh17e_5,0.0
mh17e_4,0.0
mh21e_4,0.0
mh21e_5,0.0
mh21e_6,0.0
v411s,0.0
v410as,0.0
v410a,0.0
v410,0.0
v409a,0.0
v409,0.0
v400,0.0
mh25_6,0.0
mh25_5,0.0
mh25_4,0.0
mh25_3,0.0
mh25_2,0.0
mh25_1,0.0
mh24_6,0.0
mh24_5,0.0
mh24_4,0.0
mh24_3,0.0
mh24_2,0.0
mh24_1,0.0
mh23_6,0.0
v411,0.0
v411a,0.0
mh23_4,0.0
v412,0.0
v414c,0.0
v414b,0.0
v414a,0.0
v413i,0.0
v413h,0.0
v413g,0.0
v413f,0.0
v413e,0.0
v413d,0.0
v413c,0.0
v413bs,0.0
v413b,0.0
v413as,0.0
v413a,0.0
v413s,0.0
v413,0.0
v412c,0.0
v412b,0.0
v412a,0.0
mh23_5,0.0
mh23_3,0.0
mh21f_1,0.0
mh22c_4,0.0
mh22c_2,0.0
mh22c_1,0.0
mh22b_6,0.0
mh22b_5,0.0
mh22b_4,0.0
mh22b_3,0.0
mh22b_2,0.0
mh22b_1,0.0
mh22a_6,0.0
mh22a_5,0.0
mh22a_4,0.0
mh22a_3,0.0
mh22a_2,0.0
mh22a_1,0.0
mh21f_6,0.0
mh21f_5,0.0
mh21f_4,0.0
mh21f_3,0.0
mh21f_2,0.0
mh22c_3,0.0
mh22c_5,0.0
mh23_2,0.0
mh22c_6,0.0
mh23_1,0.0
mh22f_6,0.0
mh22f_5,0.0
mh22f_4,0.0
mh22f_3,0.0
mh22f_2,0.0
mh22f_1,0.0
mh22e_6,0.0
mh22e_5,0.0
mh22e_4,0.0
mh22e_3,0.0
mh22e_2,0.0
mh22e_1,0.0
mh22d_6,0.0
mh22d_5,0.0
mh22d_4,0.0
mh22d_3,0.0
mh22d_2,0.0
mh22d_1,0.0
mh17a_4,0.0
mh17a_2,0.0
mnb7f_5,0.0
mh3a_2,0.0
mh3b_5,0.0
mh3b_4,0.0
mh3b_3,0.0
mh3b_2,0.0
mh3b_1,0.0
mh3a_6,0.0
mh3a_5,0.0
mh3a_4,0.0
mh3a_3,0.0
mh3a_1,0.0
mh17a_1,0.0
mnb12_6,0.0
mnb12_5,0.0
mnb12_4,0.0
mnb12_3,0.0
mnb12_2,0.0
mnb12_1,0.0
mnb11_6,0.0
mnb11_5,0.0
mnb11_4,0.0
mh3b_6,0.0
mh3c_1,0.0
mh3c_2,0.0
mh3c_3,0.0
mh3f_4,0.0
mh3f_3,0.0
mh3f_2,0.0
mh3f_1,0.0
mh3e_6,0.0
mh3e_5,0.0
mh3e_4,0.0
mh3e_3,0.0
mh3e_2,0.0
mh3e_1,0.0
mh3d_6,0.0
mh3d_5,0.0
mh3d_4,0.0
mh3d_3,0.0
mh3d_2,0.0
mh3d_1,0.0
mh3c_6,0.0
mh3c_5,0.0
mh3c_4,0.0
mnb11_3,0.0
mnb11_2,0.0
mnb11_1,0.0
mnb7j_2,0.0
mnb7i_6,0.0
mnb7i_5,0.0
mnb7i_4,0.0
mnb7i_3,0.0
mnb7i_2,0.0
mnb7i_1,0.0
mnb7h_6,0.0
mnb7h_5,0.0
mnb7h_4,0.0
mnb7h_3,0.0
mnb7h_2,0.0
mnb7h_1,0.0
mnb7g_6,0.0
mnb7g_5,0.0
mnb7g_4,0.0
mnb7g_3,0.0
mnb7g_2,0.0
mnb7g_1,0.0
mnb7f_6,0.0
mnb7j_1,0.0
mnb7j_3,0.0
mnb10_6,0.0
mnb7j_4,0.0
mnb10_5,0.0
mnb10_4,0.0
mnb10_3,0.0
mnb10_2,0.0
mnb10_1,0.0
mnb7z_6,0.0
mnb7z_5,0.0
mnb7z_4,0.0
mnb7z_3,0.0
mnb7z_2,0.0
mnb7z_1,0.0
mnb7x_6,0.0
mnb7x_5,0.0
mnb7x_4,0.0
mnb7x_3,0.0
mnb7x_2,0.0
mnb7x_1,0.0
mnb7j_6,0.0
mnb7j_5,0.0
mh3f_5,0.0
mh3f_6,0.0
mh3g_1,0.0
mh13_3,0.0
mh13_1,0.0
mh12_6,0.0
mh12_5,0.0
mh12_4,0.0
mh12_3,0.0
mh12_2,0.0
mh12_1,0.0
mh11_6,0.0
mh11_5,0.0
mh11_4,0.0
mh11_3,0.0
mh11_2,0.0
mh11_1,0.0
mh10_6,0.0
mh10_5,0.0
mh10_4,0.0
mh10_3,0.0
mh10_2,0.0
mh10_1,0.0
mh13_2,0.0
mh13_4,0.0
mh9_5,0.0
mh13_5,0.0
mh16_6,0.0
mh16_5,0.0
mh16_4,0.0
mh16_3,0.0
mh16_2,0.0
mh16_1,0.0
mh15_6,0.0
mh15_5,0.0
mh15_4,0.0
mh15_3,0.0
mh15_2,0.0
mh15_1,0.0
mh14_6,0.0
mh14_5,0.0
mh14_4,0.0
mh14_3,0.0
mh14_2,0.0
mh14_1,0.0
mh13_6,0.0
mh9_6,0.0
mh9_4,0.0
mh3g_2,0.0
mh5_5,0.0
mh5_3,0.0
mh5_2,0.0
mh5_1,0.0
mh3i_6,0.0
mh3i_5,0.0
mh3i_4,0.0
mh3i_3,0.0
mh3i_2,0.0
mh3i_1,0.0
mh3h_6,0.0
mh3h_5,0.0
mh3h_4,0.0
mh3h_3,0.0
mh3h_2,0.0
mh3h_1,0.0
mh3g_6,0.0
mh3g_5,0.0
mh3g_4,0.0
mh3g_3,0.0
mh5_4,0.0
mh5_6,0.0
mh9_3,0.0
mh6_1,0.0
mh9_2,0.0
mh9_1,0.0
mh8_6,0.0
mh8_5,0.0
mh8_4,0.0
mh8_3,0.0
mh8_2,0.0
mh8_1,0.0
mh7_6,0.0
mh7_5,0.0
mh7_4,0.0
mh7_3,0.0
mh7_2,0.0
mh7_1,0.0
mh6_6,0.0
mh6_5,0.0
mh6_4,0.0
mh6_3,0.0
mh6_2,0.0
m77a_1,0.0
m77_5,0.0
m2h_5,0.0
m34_1,0.0
m35_4,0.0
m35_3,0.0
m35_2,0.0
m35_1,0.0
m34_6,0.0
m34_5,0.0
m34_4,0.0
m34_3,0.0
m34_2,0.0
m29_6,0.0
m14_3,0.0
m29_5,0.0
m29_4,0.0
m29_3,0.0
m29_2,0.0
m29_1,0.0
m28_6,0.0
m28_5,0.0
m28_4,0.0
m28_3,0.0
m35_5,0.0
m35_6,0.0
m36_1,0.0
m36_2,0.0
m39_3,0.0
m39_2,0.0
m39_1,0.0
m39a_6,0.0
m39a_5,0.0
m39a_4,0.0
m39a_3,0.0
m39a_2,0.0
m39a_1,0.0
m38_6,0.0
m38_5,0.0
m38_4,0.0
m38_3,0.0
m38_2,0.0
m38_1,0.0
m36_6,0.0
m36_5,0.0
m36_4,0.0
m36_3,0.0
m28_2,0.0
m28_1,0.0
m27_6,0.0
m18_1,0.0
m17a_5,0.0
m17a_4,0.0
m17a_3,0.0
m17a_2,0.0
m17a_1,0.0
m17_6,0.0
m17_5,0.0
m17_4,0.0
m17_3,0.0
m17_2,0.0
m17_1,0.0
m15_6,0.0
m15_5,0.0
m15_4,0.0
m15_3,0.0
m15_2,0.0
m15_1,0.0
m14_6,0.0
m14_5,0.0
m17a_6,0.0
m18_2,0.0
m27_5,0.0
m18_3,0.0
m27_4,0.0
m27_3,0.0
m27_2,0.0
m27_1,0.0
m19a_6,0.0
m19a_5,0.0
m19a_4,0.0
m19a_3,0.0
m19a_2,0.0
m19a_1,0.0
m19_6,0.0
m19_5,0.0
m19_4,0.0
m19_3,0.0
m19_2,0.0
m19_1,0.0
m18_6,0.0
m18_5,0.0
m18_4,0.0
m39_4,0.0
m39_5,0.0
m39_6,0.0
m42l_2,0.0
m42k_6,0.0
m42k_5,0.0
m42k_4,0.0
m42k_3,0.0
m42k_2,0.0
m42k_1,0.0
m42j_6,0.0
m42j_5,0.0
m42j_4,0.0
m42j_3,0.0
m42j_2,0.0
m42j_1,0.0
m42i_6,0.0
m42i_5,0.0
m42i_4,0.0
m42i_3,0.0
m42i_2,0.0
m42i_1,0.0
m42h_6,0.0
m42l_1,0.0
m42l_3,0.0
m42h_4,0.0
m42l_4,0.0
m43_5,0.0
m43_4,0.0
m43_3,0.0
m43_2,0.0
m43_1,0.0
m42n_6,0.0
m42n_5,0.0
m42n_4,0.0
m42n_3,0.0
m42n_2,0.0
m42n_1,0.0
m42m_6,0.0
m42m_5,0.0
m42m_4,0.0
m42m_3,0.0
m42m_2,0.0
m42m_1,0.0
m42l_6,0.0
m42l_5,0.0
m42h_5,0.0
m42h_3,0.0
m42a_1,0.0
m42d_4,0.0
m42d_2,0.0
m42d_1,0.0
m42c_6,0.0
m42c_5,0.0
m42c_4,0.0
m42c_3,0.0
m42c_2,0.0
m42c_1,0.0
m42b_6,0.0
m42b_5,0.0
m42b_4,0.0
m42b_3,0.0
m42b_2,0.0
m42b_1,0.0
m42a_6,0.0
m42a_5,0.0
m42a_4,0.0
m42a_3,0.0
m42a_2,0.0
m42d_3,0.0
m42d_5,0.0
m42h_2,0.0
m42d_6,0.0
m42h_1,0.0
m42g_6,0.0
m42g_5,0.0
m42g_4,0.0
m42g_3,0.0
m42g_2,0.0
m42g_1,0.0
m42f_6,0.0
m42f_5,0.0
m42f_4,0.0
m42f_3,0.0
m42f_2,0.0
m42f_1,0.0
m42e_6,0.0
m42e_5,0.0
m42e_4,0.0
m42e_3,0.0
m42e_2,0.0
m42e_1,0.0
m14_4,0.0
m14_2,0.0
m44_1,0.0
m3d_2,0.0
m3e_5,0.0
m3e_4,0.0
m3e_3,0.0
m3e_2,0.0
m3e_1,0.0
m3d_6,0.0
m3d_5,0.0
m3d_4,0.0
m3d_3,0.0
m3d_1,0.0
m14_1,0.0
m3c_6,0.0
m3c_5,0.0
m3c_4,0.0
m3c_3,0.0
m3c_2,0.0
m3c_1,0.0
m3b_6,0.0
m3b_5,0.0
m3b_4,0.0
m3e_6,0.0
m3f_1,0.0
m3f_2,0.0
m3f_3,0.0
m3i_4,0.0
m3i_3,0.0
m3i_2,0.0
m3i_1,0.0
m3h_6,0.0
m3h_5,0.0
m3h_4,0.0
m3h_3,0.0
m3h_2,0.0
m3h_1,0.0
m3g_6,0.0
m3g_5,0.0
m3g_4,0.0
m3g_3,0.0
m3g_2,0.0
m3g_1,0.0
m3f_6,0.0
m3f_5,0.0
m3f_4,0.0
m3b_3,0.0
m3b_2,0.0
m3b_1,0.0
m2l_2,0.0
m2k_6,0.0
m2k_5,0.0
m2k_4,0.0
m2k_3,0.0
m2k_2,0.0
m2k_1,0.0
m2j_6,0.0
m2j_5,0.0
m2j_4,0.0
m2j_3,0.0
m2j_2,0.0
m2j_1,0.0
m2i_6,0.0
m2i_5,0.0
m2i_4,0.0
m2i_3,0.0
m2i_2,0.0
m2i_1,0.0
m2h_6,0.0
m2l_1,0.0
m2l_3,0.0
m3a_6,0.0
m2l_4,0.0
m3a_5,0.0
m3a_4,0.0
m3a_3,0.0
m3a_2,0.0
m3a_1,0.0
m2n_6,0.0
m2n_5,0.0
m2n_4,0.0
m2n_3,0.0
m2n_2,0.0
m2n_1,0.0
m2m_6,0.0
m2m_5,0.0
m2m_4,0.0
m2m_3,0.0
m2m_2,0.0
m2m_1,0.0
m2l_6,0.0
m2l_5,0.0
m3i_5,0.0
m3i_6,0.0
m3j_1,0.0
m10_3,0.0
m10_1,0.0
m9_6,0.0
m9_5,0.0
m9_4,0.0
m9_3,0.0
m9_2,0.0
m9_1,0.0
m8_6,0.0
m8_5,0.0
m8_4,0.0
m8_3,0.0
m8_2,0.0
m8_1,0.0
m7_6,0.0
m7_5,0.0
m7_4,0.0
m7_3,0.0
m7_2,0.0
m7_1,0.0
m10_2,0.0
m10_4,0.0
m6_5,0.0
m10_5,0.0
m13a_6,0.0
m13a_5,0.0
m13a_4,0.0
m13a_3,0.0
m13a_2,0.0
m13a_1,0.0
m13_6,0.0
m13_5,0.0
m13_4,0.0
m13_3,0.0
m13_2,0.0
m13_1,0.0
m11_6,0.0
m11_5,0.0
m11_4,0.0
m11_3,0.0
m11_2,0.0
m11_1,0.0
m10_6,0.0
m6_6,0.0
m6_4,0.0
m3j_2,0.0
m3m_5,0.0
m3m_3,0.0
m3m_2,0.0
m3m_1,0.0
m3l_6,0.0
m3l_5,0.0
m3l_4,0.0
m3l_3,0.0
m3l_2,0.0
m3l_1,0.0
m3k_6,0.0
m3k_5,0.0
m3k_4,0.0
m3k_3,0.0
m3k_2,0.0
m3k_1,0.0
m3j_6,0.0
m3j_5,0.0
m3j_4,0.0
m3j_3,0.0
m3m_4,0.0
m3m_6,0.0
m6_3,0.0
m3n_1,0.0
m6_2,0.0
m6_1,0.0
m5_6,0.0
m5_5,0.0
m5_4,0.0
m5_3,0.0
m5_2,0.0
m5_1,0.0
m4_6,0.0
m4_5,0.0
m4_4,0.0
m4_3,0.0
m4_2,0.0
m4_1,0.0
m3n_6,0.0
m3n_5,0.0
m3n_4,0.0
m3n_3,0.0
m3n_2,0.0
m43_6,0.0
m44_2,0.0
m77_4,0.0
m57s_5,0.0
m57u_2,0.0
m57u_1,0.0
m57t_6,0.0
m57t_5,0.0
m57t_4,0.0
m57t_3,0.0
m57t_2,0.0
m57t_1,0.0
m57s_6,0.0
m57s_4,0.0
m57o_1,0.0
m57s_3,0.0
m57s_2,0.0
m57s_1,0.0
m57ne_6,0.0
m57ne_5,0.0
m57ne_4,0.0
m57ne_3,0.0
m57ne_2,0.0
m57ne_1,0.0
m57u_3,0.0
m57u_4,0.0
m57u_5,0.0
m57u_6,0.0
m61_1,0.0
m60_6,0.0
m60_5,0.0
m60_4,0.0
m60_3,0.0
m60_2,0.0
m60_1,0.0
m57x_6,0.0
m57x_5,0.0
m57x_4,0.0
m57x_3,0.0
m57x_2,0.0
m57x_1,0.0
m57v_6,0.0
m57v_5,0.0
m57v_4,0.0
m57v_3,0.0
m57v_2,0.0
m57v_1,0.0
m57nd_6,0.0
m57nd_5,0.0
m57nd_4,0.0
m57r_5,0.0
m57r_3,0.0
m57r_2,0.0
m57r_1,0.0
m57q_6,0.0
m57q_5,0.0
m57q_4,0.0
m57q_3,0.0
m57q_2,0.0
m57q_1,0.0
m57p_6,0.0
m57p_5,0.0
m57p_4,0.0
m57p_3,0.0
m57p_2,0.0
m57p_1,0.0
m57o_6,0.0
m57o_5,0.0
m57o_4,0.0
m57o_3,0.0
m57r_4,0.0
m57r_6,0.0
m57nd_3,0.0
m57na_1,0.0
m57nd_2,0.0
m57nd_1,0.0
m57nc_6,0.0
m57nc_5,0.0
m57nc_4,0.0
m57nc_3,0.0
m57nc_2,0.0
m57nc_1,0.0
m57nb_6,0.0
m57nb_5,0.0
m57nb_4,0.0
m57nb_3,0.0
m57nb_2,0.0
m57nb_1,0.0
m57na_6,0.0
m57na_5,0.0
m57na_4,0.0
m57na_3,0.0
m57na_2,0.0
m61_2,0.0
m61_3,0.0
m61_4,0.0
m73_6,0.0
m73_4,0.0
m73_3,0.0
m73_2,0.0
m73_1,0.0
m72_6,0.0
m72_5,0.0
m72_4,0.0
m72_3,0.0
m72_2,0.0
m72_1,0.0
m71_6,0.0
m71_5,0.0
m71_4,0.0
m71_3,0.0
m71_2,0.0
m71_1,0.0
m70_6,0.0
m70_5,0.0
m70_4,0.0
m73_5,0.0
m74_1,0.0
m70_2,0.0
m74_2,0.0
m77_3,0.0
m77_2,0.0
m77_1,0.0
m76_6,0.0
m76_5,0.0
m76_4,0.0
m76_3,0.0
m76_2,0.0
m76_1,0.0
m75_6,0.0
m75_5,0.0
m75_4,0.0
m75_3,0.0
m75_2,0.0
m75_1,0.0
m74_6,0.0
m74_5,0.0
m74_4,0.0
m74_3,0.0
m70_3,0.0
m70_1,0.0
m61_5,0.0
m66_2,0.0
m64_6,0.0
m64_5,0.0
m64_4,0.0
m64_3,0.0
m64_2,0.0
m64_1,0.0
m63_6,0.0
m63_5,0.0
m63_4,0.0
m63_3,0.0
m63_2,0.0
m63_1,0.0
m62_6,0.0
m62_5,0.0
m62_4,0.0
m62_3,0.0
m62_2,0.0
m62_1,0.0
m61_6,0.0
m66_1,0.0
m66_3,0.0
m69_6,0.0
m66_4,0.0
m69_5,0.0
m69_4,0.0
m69_3,0.0
m69_2,0.0
m69_1,0.0
m68_6,0.0
m68_5,0.0
m68_4,0.0
m68_3,0.0
m68_2,0.0
m68_1,0.0
m67_6,0.0
m67_5,0.0
m67_4,0.0
m67_3,0.0
m67_2,0.0
m67_1,0.0
m66_6,0.0
m66_5,0.0
m57o_2,0.0
m57n_6,0.0
m44_3,0.0
m49e_6,0.0
m49g_3,0.0
m49g_2,0.0
m49g_1,0.0
m49f_6,0.0
m49f_5,0.0
m49f_4,0.0
m49f_3,0.0
m49f_2,0.0
m49f_1,0.0
m49e_5,0.0
m57n_5,0.0
m49e_4,0.0
m49e_3,0.0
m49e_2,0.0
m49e_1,0.0
m49d_6,0.0
m49d_5,0.0
m49d_4,0.0
m49d_3,0.0
m49d_2,0.0
m49g_4,0.0
m49g_5,0.0
m49g_6,0.0
m49x_1,0.0
m54_2,0.0
m54_1,0.0
m49y_6,0.0
m49y_5,0.0
m49y_4,0.0
m49y_3,0.0
m49y_2,0.0
m49y_1,0.0
m49z_6,0.0
m49z_5,0.0
m49z_4,0.0
m49z_3,0.0
m49z_2,0.0
m49z_1,0.0
m49x_6,0.0
m49x_5,0.0
m49x_4,0.0
m49x_3,0.0
m49x_2,0.0
m49d_1,0.0
m49c_6,0.0
m49c_5,0.0
m47_6,0.0
m47_4,0.0
m47_3,0.0
m47_2,0.0
m47_1,0.0
m46_6,0.0
m46_5,0.0
m46_4,0.0
m46_3,0.0
m46_2,0.0
m46_1,0.0
m45_6,0.0
m45_5,0.0
m45_4,0.0
m45_3,0.0
m45_2,0.0
m45_1,0.0
m44_6,0.0
m44_5,0.0
m44_4,0.0
m47_5,0.0
m48_1,0.0
m49c_4,0.0
m48_2,0.0
m49c_3,0.0
m49c_2,0.0
m49c_1,0.0
m49b_6,0.0
m49b_5,0.0
m49b_4,0.0
m49b_3,0.0
m49b_2,0.0
m49b_1,0.0
m49a_6,0.0
m49a_5,0.0
m49a_4,0.0
m49a_3,0.0
m49a_2,0.0
m49a_1,0.0
m48_6,0.0
m48_5,0.0
m48_4,0.0
m48_3,0.0
m54_3,0.0
m54_4,0.0
m54_5,0.0
m57k_1,0.0
m57j_5,0.0
m57j_4,0.0
m57j_3,0.0
m57j_2,0.0
m57j_1,0.0
m57i_6,0.0
m57i_5,0.0
m57i_4,0.0
m57i_3,0.0
m57i_2,0.0
m57i_1,0.0
m57h_6,0.0
m57h_5,0.0
m57h_4,0.0
m57h_3,0.0
m57h_2,0.0
m57h_1,0.0
m57g_6,0.0
m57g_5,0.0
m57j_6,0.0
m57k_2,0.0
m57g_3,0.0
m57k_3,0.0
m57n_4,0.0
m57n_3,0.0
m57n_2,0.0
m57n_1,0.0
m57m_6,0.0
m57m_5,0.0
m57m_4,0.0
m57m_3,0.0
m57m_2,0.0
m57m_1,0.0
m57l_6,0.0
m57l_5,0.0
m57l_4,0.0
m57l_3,0.0
m57l_2,0.0
m57l_1,0.0
m57k_6,0.0
m57k_5,0.0
m57k_4,0.0
m57g_4,0.0
m57g_2,0.0
m54_6,0.0
m57c_3,0.0
m57c_1,0.0
m57b_6,0.0
m57b_5,0.0
m57b_4,0.0
m57b_3,0.0
m57b_2,0.0
m57b_1,0.0
m57a_6,0.0
m57a_5,0.0
m57a_4,0.0
m57a_3,0.0
m57a_2,0.0
m57a_1,0.0
m55_6,0.0
m55_5,0.0
m55_4,0.0
m55_3,0.0
m55_2,0.0
m55_1,0.0
m57c_2,0.0
m57c_4,0.0
m57g_1,0.0
m57c_5,0.0
